Diamond_ID,Price,Cut,Color,Clarity,Length,Width,Depth,Carat,Sim
321,2855.4,Not Ideal,Worst,Clear,5.29,5.5,3.05,1.63,3.31654
322,1973.35,Not Ideal,Best,Not Clear,5.48,5.47,3.16,0.54,1.86268
323,3531.97,Not Ideal,Best,Clear,5.07,5.1,2.7,1.66,2.08753
324,2718.47,Ideal,Worst,Not Clear,4.95,5.04,2.76,1.52,-4.37117
325,1450.8,Not Ideal,Worst,Not Clear,5.13,5.21,3.41,0.87,-3.4698
326,2819.39,Ideal,Worst,Clear,5.18,4.99,3.96,1.61,0.1744
327,2064.45,Not Ideal,Worst,Not Clear,4.8,4.68,2.37,1.24,-1.06304
328,3111.96,Not Ideal,Worst,Clear,4.99,5.26,3.4,1.79,-3.07538
329,1628.86,Not Ideal,Best,Not Clear,4.43,4.34,2.58,1.77,-1.06622
330,2267.71,Not Ideal,Worst,Not Clear,4.97,5.03,3.51,0.99,-0.21537
331,2395.11,Not Ideal,Best,Not Clear,5.61,5.5,2.55,0.87,2.60601
332,1378.64,Ideal,Worst,Not Clear,4.77,4.86,3.43,1.28,2.02441
333,1805.95,Ideal,Worst,Not Clear,4.48,4.62,2.31,1.77,-1.73994
334,2487.03,Not Ideal,Best,Not Clear,4.8,5.06,2.94,1.26,-5.06283
335,2589.43,Not Ideal,Best,Not Clear,5.31,5.17,3.42,1.14,1.0374
336,1413.97,Not Ideal,Best,Not Clear,4.84,4.62,2.95,1.59,-1.61474
337,1806.46,Not Ideal,Worst,Not Clear,5.19,5.11,2.51,1.36,-3.10614
338,3373.76,Not Ideal,Worst,Clear,5.35,5.29,3.15,1.39,-4.50071
339,3588.3,Ideal,Worst,Clear,4.9,4.73,3.08,1.91,1.78726
340,2013.28,Ideal,Worst,Not Clear,5.12,5.16,3.24,0.91,-5.80728
341,2519.41,Not Ideal,Best,Clear,4.55,4.37,2.82,0.78,1.39008
342,3118.37,Not Ideal,Worst,Clear,4.61,4.67,3.18,1.79,5.42535
343,2541.96,Ideal,Best,Not Clear,4.94,4.83,3.3,0.89,-1.57491
344,3325.08,Ideal,Best,Not Clear,5.03,5.11,3.13,0.88,-1.31418
345,1951.73,Ideal,Best,Not Clear,4.8,4.84,2.74,1.19,-1.93314
346,3467.59,Ideal,Best,Clear,5.02,4.99,3.58,1.26,-1.79158
347,2485.03,Not Ideal,Best,Not Clear,4.69,4.74,3.16,1.85,-4.36334
348,3708.23,Ideal,Best,Clear,5.23,5.41,2.98,1.88,4.15656
349,3294.36,Not Ideal,Worst,Clear,5.04,4.9,3.52,1.4,-8.88665
350,3651.54,Not Ideal,Best,Clear,5.27,5.34,2.63,1.23,2.78111
351,1821.92,Not Ideal,Best,Not Clear,5,5.21,3.17,1.65,-6.25848
352,2624.87,Not Ideal,Worst,Clear,5.4,5.36,3.18,1.1,-4.47767
353,2398.86,Ideal,Best,Clear,4.36,4.5,3.75,0.75,-2.05798
354,2159.58,Not Ideal,Worst,Not Clear,4.84,4.88,2.99,1.08,-1.97985
355,2656.94,Not Ideal,Worst,Clear,4.68,4.86,2.78,1.51,0.29606
356,2076.19,Not Ideal,Worst,Not Clear,5.26,5.24,3.1,1.84,-4.88052
357,1210.37,Not Ideal,Worst,Not Clear,4.32,4.25,2.77,1.71,0.71129
358,4164.35,Not Ideal,Best,Clear,5,5.06,2.92,2.03,3.21841
359,2412.06,Not Ideal,Best,Clear,4.58,4.64,2.37,1.25,0.59637
360,2448.41,Ideal,Best,Not Clear,4.97,5.04,3.46,1.93,-2.20314
361,1680.21,Not Ideal,Best,Not Clear,4.64,4.13,2.47,1.49,2.26586
362,1502.08,Not Ideal,Best,Not Clear,5.09,5.29,3.01,1.74,-3.67281
363,2292.2,Ideal,Worst,Not Clear,4.84,4.7,3.73,1.44,-2.09659
364,1137.59,Not Ideal,Worst,Not Clear,4.72,4.69,2.8,1.45,0.82248
365,2911.15,Not Ideal,Worst,Clear,5.73,5.75,2.66,1.46,7.00877
366,3027.65,Not Ideal,Worst,Clear,4.69,4.62,2.74,2.34,4.01738
367,2573.03,Not Ideal,Worst,Not Clear,5.59,5.51,3.17,1.14,0.5686
368,3153.27,Not Ideal,Worst,Clear,5.04,5.24,2.73,1.18,-2.19988
369,1713.13,Ideal,Worst,Not Clear,4.81,4.93,2.98,0.99,6.06754
370,1799.15,Not Ideal,Best,Not Clear,4.85,4.86,3.52,1.44,-3.45182
371,1439.4,Not Ideal,Worst,Not Clear,5.15,5.2,3.54,1.25,0.05644
372,2163.08,Not Ideal,Best,Not Clear,4.79,4.96,2.96,1.26,-0.27015
373,3685.97,Not Ideal,Best,Clear,5.57,5.34,3.71,2.33,-2.80606
374,3388.77,Not Ideal,Best,Clear,4.92,5.12,3.38,1.05,2.00778
375,2872.78,Ideal,Worst,Not Clear,4.83,4.89,3.25,1.54,-0.36783
376,2321.89,Ideal,Worst,Not Clear,4.81,4.84,3.05,1.61,1.48986
377,3176.6,Not Ideal,Best,Clear,4.95,4.83,3.66,1.2,2.92992
378,3496.9,Ideal,Best,Clear,4.97,4.72,2.7,1.57,-1.22359
379,1470.25,Ideal,Best,Not Clear,4.39,4.09,2.84,0.83,1.67509
380,2934.44,Not Ideal,Worst,Clear,4.99,4.89,2.62,0.84,-1.26134
381,1227.61,Not Ideal,Best,Not Clear,4.15,4.21,2.83,0.67,2.18332
382,1659.61,Not Ideal,Best,Not Clear,4.68,4.34,3.45,1.62,-3.10422
383,2345.29,Ideal,Worst,Not Clear,4.51,4.57,3.19,2.02,-3.75951
384,1945.51,Not Ideal,Best,Not Clear,4.47,4.46,3.54,1.23,1.86017
385,2412.39,Not Ideal,Best,Clear,4.61,4.77,2.92,1.22,6.8372
386,2767.06,Not Ideal,Best,Clear,4.91,4.89,3.17,0.95,-5.4932
387,2000.34,Not Ideal,Worst,Not Clear,4.61,4.32,3.33,1.1,1.47157
388,2567.26,Not Ideal,Best,Not Clear,5.14,5.07,3.32,1.97,-0.28749
389,2583.26,Not Ideal,Worst,Not Clear,5.4,5.18,3.86,1.1,-1.98098
390,3167.06,Ideal,Best,Clear,4.5,4.37,3.38,1.76,-2.63177
391,2756.01,Ideal,Best,Not Clear,5,5.04,2.97,1.69,-6.08931
392,2955.66,Not Ideal,Worst,Clear,5.3,5.29,3.3,1.06,0.77616
393,1600.69,Not Ideal,Worst,Not Clear,4.34,4.28,3.64,1.45,0.83308
394,2226.1,Ideal,Best,Not Clear,4.63,5.01,2.53,1.33,-0.71868
395,3190.06,Ideal,Worst,Clear,4.84,4.83,2,1.35,-1.49644
396,2024.18,Not Ideal,Worst,Not Clear,4.77,4.89,2.5,1.64,-2.38256
397,1756.92,Not Ideal,Worst,Not Clear,4.66,4.46,3.02,0.86,2.59039
398,2228.46,Ideal,Best,Not Clear,4.6,4.61,2.94,1.73,-4.08883
399,2296.08,Ideal,Best,Not Clear,5.09,5.32,2.99,1.78,-0.2658
400,1754.37,Not Ideal,Best,Not Clear,5.1,4.96,2.76,1.4,-1.30161
401,2133.95,Not Ideal,Best,Not Clear,4.74,4.97,2.58,1.76,0.36056
402,1142.07,Not Ideal,Worst,Not Clear,4.58,4.83,3.25,1.24,-0.71133
403,2573.52,Ideal,Best,Not Clear,5.58,5.17,3.23,1.57,-2.28467
404,2213.03,Not Ideal,Best,Not Clear,4.8,4.91,2.88,1.26,-1.92871
405,1612.14,Ideal,Best,Not Clear,4.54,4.52,3.05,1.73,-0.0411
406,1949.82,Not Ideal,Worst,Not Clear,5.13,5.1,3.24,1.44,-1.1839
407,1094.13,Ideal,Worst,Not Clear,4.47,4.32,3.41,1.24,-3.4277
408,2721.88,Ideal,Worst,Not Clear,5.12,5.22,3.27,1.34,-0.09625
409,2571.81,Not Ideal,Worst,Not Clear,5.44,5.53,2.88,1.84,4.60709
410,970.97,Not Ideal,Worst,Not Clear,4.88,4.85,2.68,1.6,-5.17861
411,3308.68,Not Ideal,Best,Clear,5.12,5.13,2.89,1.26,-1.29261
412,3960.83,Ideal,Best,Clear,5.74,5.75,3.6,1.2,-1.38333
413,2415.91,Ideal,Best,Not Clear,5.06,4.91,2.39,1.36,-3.07671
414,2779.49,Ideal,Worst,Clear,5.2,5.14,2.89,0.97,-1.70762
415,2123.54,Not Ideal,Worst,Not Clear,5.21,5.09,2.98,0.91,-4.3645
416,1729.04,Not Ideal,Best,Not Clear,4.17,4.01,3.14,1.58,3.66301
417,2848.55,Ideal,Worst,Clear,4.72,4.71,3.13,1.3,2.12296
418,2968.57,Ideal,Best,Not Clear,4.59,4.52,2.69,1.55,-0.62464
419,1817.34,Not Ideal,Worst,Not Clear,4.81,4.87,3.04,1.05,0.09994
420,3047.86,Not Ideal,Worst,Clear,5.33,5.27,2.93,2.5,-0.22466
421,2294.34,Not Ideal,Best,Not Clear,4.93,4.62,3.21,0.87,-1.57152
422,3824.53,Not Ideal,Worst,Clear,4.96,4.85,2.86,1.56,0.01191
423,3686.75,Not Ideal,Worst,Clear,5.29,5.48,3.42,1.18,4.9073
424,3687.48,Ideal,Worst,Clear,4.94,4.78,3.38,1.39,-5.20647
425,2647.38,Not Ideal,Best,Clear,4.55,4.62,2.63,0.92,4.95672
426,2794.28,Not Ideal,Best,Clear,5.17,5.08,3.14,1,-8.57844
427,2277.88,Ideal,Worst,Not Clear,5.33,5.24,2.88,1.03,-0.71713
428,1702.37,Not Ideal,Best,Not Clear,4.44,4.35,2.76,1.29,1.03358
429,2638.92,Ideal,Best,Clear,4.62,4.59,3.26,1.25,1.71076
430,3278.04,Not Ideal,Best,Clear,5.64,5.58,2.67,1.2,-1.69413
431,3118.12,Ideal,Best,Clear,5.1,4.92,2.29,1.73,-0.99575
432,3074.4,Ideal,Best,Clear,4.45,4.47,2.21,1.73,-3.37247
433,2291.45,Not Ideal,Best,Not Clear,4.93,4.74,3.25,0.91,1.09838
434,3036.26,Ideal,Worst,Clear,4.72,4.63,2.71,1.77,-0.89218
435,1114.52,Not Ideal,Worst,Not Clear,4.71,4.59,3,1.04,-2.81226
436,2453.87,Not Ideal,Best,Clear,4.65,4.67,3.12,1.14,-0.34519
437,3054.07,Ideal,Best,Clear,4.72,4.89,2.31,1.6,-3.1623
438,1474.79,Not Ideal,Best,Not Clear,4.58,4.37,2.67,1.52,-5.35918
439,2668.07,Not Ideal,Best,Clear,5.3,5.29,2.87,1.58,0.93464
440,1785.14,Not Ideal,Best,Not Clear,4.98,5,2.97,1.14,3.06049
441,1738.15,Ideal,Worst,Not Clear,4.35,4.56,2.93,1.42,0.57276
442,2705.89,Not Ideal,Best,Not Clear,5.64,5.72,2.67,1.36,-2.58453
443,3618.38,Ideal,Worst,Clear,5.04,4.88,2.4,1.31,-0.7512
444,2098.61,Ideal,Worst,Not Clear,5.24,5.01,3.22,1.15,0.31674
445,2178.86,Not Ideal,Best,Not Clear,5.05,5.09,3.13,1.6,0.32523
446,3470.62,Not Ideal,Best,Clear,4.95,4.67,2.7,1.75,1.7178
447,2114.61,Not Ideal,Worst,Not Clear,4.75,4.7,2.83,1.18,0.10035
448,2601.65,Not Ideal,Worst,Clear,4.77,4.74,3.78,1.43,2.04533
449,1980.73,Ideal,Worst,Not Clear,4.46,4.46,2.13,1.75,-1.34313
450,2522.19,Not Ideal,Best,Not Clear,5.28,5.24,2.77,0.98,3.19384
451,2669.04,Ideal,Worst,Not Clear,4.66,4.45,2.58,0.92,-0.25088
452,2869.03,Ideal,Worst,Not Clear,5.48,5.55,2.59,1.08,1.1606
453,1070.34,Not Ideal,Worst,Not Clear,5.09,4.91,3.5,1.09,-0.36437
454,1215.65,Not Ideal,Worst,Not Clear,4.64,4.72,3.17,2.27,-1.57703
455,1702.64,Not Ideal,Best,Not Clear,4.68,4.37,3.52,1.68,-3.35483
456,2078.39,Not Ideal,Best,Not Clear,5.04,5.12,2.69,1.22,0.17037
457,1635.86,Not Ideal,Worst,Not Clear,4.81,4.59,2.76,1.69,-0.86815
458,2636.77,Not Ideal,Worst,Clear,4.23,4.63,2.83,2.06,3.98195
459,2256.49,Not Ideal,Best,Not Clear,5.02,5,2.95,1.02,-0.83105
460,2297.84,Ideal,Worst,Not Clear,5.26,5.23,3.48,1.65,5.2024
461,2867.24,Not Ideal,Best,Clear,5,4.72,2.59,0.89,-0.22605
462,2917.42,Ideal,Worst,Clear,4.77,4.48,2.65,0.81,-0.69804
463,3467.29,Not Ideal,Best,Clear,5.13,5.12,2.51,1.29,-1.62697
464,1380.1,Not Ideal,Best,Not Clear,4.39,4.26,2.44,2.14,-1.14626
465,2773.94,Not Ideal,Worst,Clear,4.95,4.86,2.82,1.23,1.18596
466,2736.6,Not Ideal,Best,Not Clear,5.16,5.27,2.6,1.35,1.02053
467,2446.05,Not Ideal,Worst,Clear,4.81,4.89,2.89,1.09,2.5842
468,2511.81,Ideal,Best,Not Clear,5.08,5.17,3.4,1.12,1.53927
469,1387.29,Not Ideal,Best,Not Clear,5.09,5.07,2.94,0.91,3.85971
470,1970.76,Not Ideal,Best,Not Clear,5.2,5.25,2.94,1.06,1.30435
471,3971.59,Not Ideal,Best,Clear,5.58,5.65,2.31,1.25,-2.81363
472,2026,Not Ideal,Worst,Not Clear,4.83,4.2,3.33,1.51,0.76424
473,3406.43,Not Ideal,Worst,Clear,5.03,5.19,3.38,2.02,-0.14745
474,2312.18,Ideal,Worst,Not Clear,5.41,5.25,2.79,1.46,-0.92541
475,1400.38,Not Ideal,Worst,Not Clear,4.52,4.62,2.85,1.44,5.9682
476,1784.21,Not Ideal,Best,Not Clear,4.99,4.82,3.39,1.48,-0.55496
477,2090.03,Not Ideal,Worst,Clear,4.63,4.33,2.96,1.43,2.73666
478,2960.7,Not Ideal,Best,Clear,5.33,5.34,2.93,1.41,5.67997
479,2084.72,Not Ideal,Worst,Not Clear,4.27,4.76,3.18,1.09,1.57395
480,3812.37,Ideal,Best,Clear,5.91,5.79,3.15,0.73,-4.4873
481,1070.96,Not Ideal,Best,Not Clear,5.18,5.02,3.18,1.29,0.6117
482,3046.38,Not Ideal,Best,Clear,5.19,5.4,3.13,1.3,0.78332
483,3116.95,Ideal,Worst,Clear,4.7,4.59,2.86,1.99,2.70943
484,2291.81,Not Ideal,Worst,Clear,5.21,5.29,3.07,1.7,3.26785
485,1633,Not Ideal,Best,Not Clear,4.97,4.88,3.05,1.53,2.68184
486,3087.41,Not Ideal,Best,Not Clear,4.69,4.78,2.8,0.91,4.11638
487,1757.28,Not Ideal,Worst,Not Clear,4.46,4.52,2.82,1.86,2.01983
488,1973.55,Not Ideal,Best,Not Clear,4.44,4.39,2.9,1.49,-2.32307
489,2503.22,Ideal,Worst,Clear,4.66,4.42,2.99,1.16,1.94166
490,2465.63,Not Ideal,Best,Clear,5.6,5.42,3.01,0.91,-2.25565
491,2100.5,Not Ideal,Best,Not Clear,4.73,4.73,2.97,2.01,3.14831
492,2320.85,Ideal,Best,Not Clear,4.91,4.93,2.54,1.7,-3.02762
493,2300.76,Not Ideal,Worst,Clear,4.82,4.6,3.1,1.18,1.11914
494,1160.91,Not Ideal,Worst,Not Clear,4.03,4,2.78,1.33,-3.92915
495,2053.73,Not Ideal,Worst,Not Clear,4.58,4.45,2.85,1.9,1.78799
496,1301.99,Ideal,Worst,Not Clear,4.87,4.76,2.91,0.96,-2.43389
497,3462.59,Not Ideal,Worst,Clear,4.82,4.81,2.61,1.35,-1.51453
498,2910.01,Ideal,Best,Not Clear,5.25,5,3.75,1.41,-3.14673
499,1308.58,Ideal,Worst,Not Clear,4.91,5.02,3.11,0.3,4.03381
500,1741.82,Not Ideal,Worst,Not Clear,4.71,4.67,3.38,1.36,-2.9819
501,3433.29,Ideal,Worst,Clear,5.02,4.94,3.33,1.09,0.51222
502,1959.9,Not Ideal,Best,Not Clear,5.19,5.15,2.9,1.26,1.1123
503,2429.23,Not Ideal,Best,Not Clear,5.24,5.54,2.86,0.63,-0.14058
504,1828.15,Not Ideal,Best,Not Clear,4.87,4.88,2.26,1.03,-1.36095
505,2474.83,Ideal,Best,Not Clear,5.29,5.25,3.13,1.75,7.46097
506,3677.37,Not Ideal,Worst,Clear,5.63,5.51,3.19,1.71,2.8216
507,3010.25,Ideal,Best,Clear,4.42,4.42,2.73,2.23,0.88429
508,2204.67,Not Ideal,Best,Not Clear,4.99,4.97,2.47,1.19,-5.59291
509,2240.58,Not Ideal,Worst,Not Clear,4.97,5.04,2.91,1.89,-1.56384
510,3532.8,Not Ideal,Best,Clear,4.87,4.96,3.01,1.5,2.18611
511,3431.42,Not Ideal,Best,Clear,5.39,5.3,3.22,1.84,-1.63708
512,2794.8,Not Ideal,Best,Clear,4.65,4.63,2.83,0.86,-1.16318
513,2196.94,Not Ideal,Worst,Not Clear,5.21,4.92,3.08,0.86,2.48507
514,2883.15,Not Ideal,Best,Clear,4.59,4.61,2.76,1.17,0.06156
515,3732.81,Not Ideal,Best,Clear,5.55,5.84,2.96,1.75,-6.15374
516,2654.46,Not Ideal,Worst,Clear,5.12,4.82,3.09,0.99,3.00831
517,2019.13,Not Ideal,Best,Not Clear,5.08,5.26,3.01,1.59,3.40411
518,2982.97,Not Ideal,Worst,Clear,4.85,4.64,3.49,1.49,-5.58238
519,1339.36,Not Ideal,Worst,Not Clear,4.74,4.49,2.79,0.76,-1.26325
520,3045.96,Ideal,Worst,Not Clear,4.8,4.55,2.82,1.12,-4.89804
521,1700.04,Not Ideal,Best,Clear,4.59,4.44,2.23,1.43,-4.45615
522,2417.04,Not Ideal,Worst,Not Clear,5.22,5.35,3.3,1.21,3.88374
523,2479.58,Not Ideal,Best,Not Clear,5.59,5.47,2.8,0.43,-1.69849
524,2860.33,Not Ideal,Worst,Not Clear,5.45,5.3,3.14,1.73,2.77883
525,2339.06,Not Ideal,Best,Not Clear,4.82,4.91,2.92,1.06,1.61568
526,1327.7,Not Ideal,Worst,Not Clear,5.03,5.2,3.04,1.28,3.38071
527,2606.28,Not Ideal,Worst,Clear,4.92,5.13,3.15,2.05,2.06282
528,1069.39,Not Ideal,Worst,Not Clear,4.38,4.06,2.94,1.64,0.41434
529,2058.58,Not Ideal,Worst,Not Clear,5.02,5.04,3.41,1.44,-2.35415
530,3048.98,Not Ideal,Best,Clear,6.08,5.66,3.01,1.08,-1.28015
531,3044.78,Ideal,Worst,Clear,5,4.67,3.15,0.89,0.54811
532,3024.43,Ideal,Best,Not Clear,5.02,5.05,3.21,1.38,1.07508
533,2138.67,Not Ideal,Worst,Not Clear,5.1,5.14,2.53,1.54,4.07114
534,1415.51,Not Ideal,Worst,Not Clear,4.37,4.65,2.65,1.51,1.51136
535,2115.73,Not Ideal,Best,Not Clear,4.58,4.56,2.78,1.04,5.19786
536,1838,Ideal,Best,Not Clear,4.66,4.82,3.04,1.23,-2.11629
537,1691.81,Not Ideal,Worst,Not Clear,4.87,4.83,3.14,1.36,-1.87464
538,1369.15,Not Ideal,Best,Not Clear,4.81,4.69,3.15,1.65,-2.13552
539,3606.19,Ideal,Best,Clear,5.3,5.21,3.08,0.53,-4.087
540,1717.4,Not Ideal,Worst,Not Clear,5.09,4.89,2.79,1.15,2.60258
541,2327.84,Not Ideal,Best,Not Clear,4.57,4.41,2.65,1.56,1.85732
542,1041.99,Not Ideal,Best,Not Clear,4.69,4.27,2.66,1.31,1.65901
543,1795.46,Not Ideal,Best,Not Clear,4.88,4.86,3.16,0.38,-0.76193
544,2338.45,Not Ideal,Worst,Clear,4.78,4.69,2.94,2.18,-1.44478
545,2387,Not Ideal,Worst,Not Clear,5.17,4.8,2.75,1.66,2.92226
546,2199.56,Not Ideal,Worst,Clear,5.06,5.01,2.99,1,3.34423
547,2461.87,Not Ideal,Worst,Clear,4.41,4.33,3.18,1.42,6.04343
548,3593.96,Not Ideal,Best,Clear,4.91,4.81,2.95,1.56,-1.33555
549,1795.86,Not Ideal,Worst,Not Clear,4.7,4.59,2.5,1.54,3.04629
550,2193.95,Not Ideal,Best,Not Clear,5.03,5.13,3.06,1.26,-4.65528
551,2334.5,Not Ideal,Worst,Not Clear,4.85,5.14,2.28,2.14,-5.1614
552,2617.88,Ideal,Best,Clear,4.98,5.13,2.71,1.21,-1.58065
553,1701.07,Not Ideal,Best,Not Clear,4.99,5.07,2.54,1.69,-1.2013
554,2882.11,Ideal,Worst,Not Clear,5.18,5,2.32,1.54,-3.68649
555,2671.24,Not Ideal,Best,Not Clear,4.99,4.76,2.69,1.56,0.65706
556,2058.57,Ideal,Worst,Not Clear,5.23,5.16,2.9,1.87,1.65096
557,2963.46,Not Ideal,Best,Clear,4.37,4.31,3.18,1.32,-1.66532
558,2345.99,Not Ideal,Worst,Not Clear,5.02,5,3.18,0.76,-4.79164
559,2526.96,Not Ideal,Worst,Clear,4.49,4.57,3.33,1.97,-0.58258
560,4472.53,Ideal,Best,Clear,4.93,4.77,2.97,1.63,0.13495
561,2718.74,Ideal,Worst,Clear,4.59,4.31,3.28,1.14,-4.83998
562,2706.91,Ideal,Best,Not Clear,5.17,5.23,2.83,1.57,0.93531
563,3398.27,Ideal,Worst,Clear,5.2,5.18,2.42,1.19,-2.88751
564,2518.81,Not Ideal,Best,Not Clear,5.14,5.2,2.84,2.02,-0.85263
565,2249.11,Not Ideal,Worst,Clear,4.63,4.6,2.3,1.04,2.74002
566,1209.69,Not Ideal,Worst,Not Clear,4.59,4.48,2.76,1.7,0.46284
567,2133.38,Not Ideal,Best,Not Clear,4.94,4.91,2.77,1.62,0.67663
568,2469.92,Not Ideal,Best,Not Clear,5.45,5.5,2.73,1.08,-2.14234
569,2084.74,Not Ideal,Best,Not Clear,5.27,4.99,2.3,1.53,-1.47469
570,2916.63,Not Ideal,Best,Clear,5.42,5.18,3.19,1.69,1.0142
571,3936.91,Not Ideal,Best,Clear,4.93,4.62,2.85,1.58,2.04796
572,2400.32,Not Ideal,Worst,Not Clear,5.2,5.41,3.39,1.41,-4.68411
573,2747.01,Ideal,Worst,Clear,4.88,4.89,3.16,1.29,-0.40376
574,2969.23,Ideal,Best,Clear,4.35,4.44,3.25,1.4,-2.95798
575,2338.9,Not Ideal,Worst,Not Clear,5.45,5.31,2.81,1.3,-4.8367
576,1768.58,Ideal,Worst,Not Clear,4.57,4.8,2.99,1.39,-2.6482
577,1468.76,Not Ideal,Best,Not Clear,4.8,4.81,2.27,1.99,2.79637
578,3429.3,Not Ideal,Worst,Clear,5.54,5.52,3.03,1.67,3.77381
579,3443.27,Not Ideal,Best,Clear,5.36,5.29,3.2,1.21,-2.95509
580,2144.61,Not Ideal,Best,Not Clear,5.24,4.99,3.41,1.08,2.83931
581,2344.14,Not Ideal,Best,Not Clear,4.58,4.55,2.72,1.16,-6.40985
582,3005.93,Not Ideal,Worst,Clear,4.86,4.7,2.66,1.66,-3.16164
583,1484.43,Not Ideal,Best,Not Clear,4.63,4.75,2.32,1.51,5.10434
584,2662.58,Not Ideal,Worst,Clear,4.06,4.57,3.42,1.28,-0.49353
585,1478.68,Not Ideal,Worst,Not Clear,4.77,4.55,3,1.64,-1.59584
586,3162.59,Not Ideal,Best,Clear,4.94,5.16,3.07,1.11,-2.59739
587,3421.55,Not Ideal,Worst,Clear,5.17,5.1,3.24,1.46,2.75102
588,2183.2,Ideal,Worst,Not Clear,4.7,4.79,3.8,1.19,-0.14758
589,2504.32,Not Ideal,Best,Not Clear,5.95,5.86,3.38,1.7,-2.97263
590,2676.78,Not Ideal,Worst,Not Clear,5.88,5.72,3.18,1.18,1.13218
591,3544.49,Not Ideal,Best,Clear,4.59,4.67,3.42,1.78,1.87631
592,1788.98,Not Ideal,Best,Not Clear,4.78,4.72,2.56,1.46,2.69503
593,2079.87,Not Ideal,Worst,Not Clear,5.06,5.08,3.22,1.45,-0.47206
594,2874.34,Ideal,Best,Clear,5.37,5.21,2.73,0.97,2.64206
595,3559.11,Ideal,Best,Clear,4.84,4.84,3.11,1.66,1.37778
596,2721.95,Not Ideal,Worst,Clear,5.42,5.37,2.72,1.3,0.45166
597,3093.68,Not Ideal,Worst,Clear,4.93,5.11,2.92,1.3,-0.39199
598,3616.94,Ideal,Worst,Clear,4.57,4.62,3.17,0.5,3.18437
599,3621.57,Ideal,Best,Clear,4.84,4.93,2.57,1.75,-3.75386
600,2188.61,Not Ideal,Worst,Not Clear,5.47,5.16,3.46,1.16,-1.77081
601,3620.41,Ideal,Worst,Clear,5.23,5.24,3.04,1.8,-0.61017
602,2194.81,Not Ideal,Worst,Not Clear,5.2,5.21,2.62,1.4,-3.27107
603,1586.52,Not Ideal,Worst,Not Clear,4.49,4.32,3.09,1.23,-0.89023
604,1625.18,Not Ideal,Worst,Not Clear,4.93,4.86,3.12,1.04,-0.29576
605,3761.25,Ideal,Best,Clear,4.99,5.08,2.5,1.27,-0.81614
606,1264.42,Not Ideal,Worst,Not Clear,4.75,4.64,2.69,1.29,-1.82464
607,2644.16,Ideal,Best,Not Clear,5.44,5.45,2.78,1.58,-1.4508
608,3563.11,Ideal,Best,Clear,4.79,4.69,3.58,1.66,-3.81279
609,3870.37,Not Ideal,Best,Clear,5,4.8,3.1,1.62,0.65519
610,2140,Ideal,Worst,Clear,5.64,5.4,2.87,0.8,3.72334
611,3410.77,Not Ideal,Worst,Clear,4.86,5.08,3.08,1.4,0.1974
612,2113.74,Ideal,Best,Not Clear,5.57,5.54,2.84,1.05,-2.10901
613,2411.86,Not Ideal,Worst,Clear,4.97,5.21,3.54,1.46,2.88326
614,1095.33,Not Ideal,Worst,Not Clear,4.51,4.43,2.25,1.16,1.26406
615,680.68,Ideal,Best,Not Clear,4.44,4.36,2.37,1.77,-3.03024
616,1946.11,Not Ideal,Best,Not Clear,4.82,4.67,3.16,1.13,2.13807
617,3182.09,Not Ideal,Worst,Clear,5.49,5.33,3.01,0.84,4.40209
618,3577.06,Ideal,Worst,Clear,5.13,4.85,3.06,1.57,-0.44026
619,2042.99,Not Ideal,Worst,Not Clear,4.56,4.62,3.48,1.41,3.10552
620,3006.17,Not Ideal,Best,Clear,5.46,5.36,2.9,2.01,-1.45668
621,3627.85,Not Ideal,Best,Clear,5.41,5.27,3.36,1.64,-1.55423
622,2774.52,Ideal,Best,Not Clear,5.23,4.97,3.09,0.98,-0.22705
623,3795.9,Not Ideal,Best,Clear,5.42,5.19,3.19,1.61,0.66928
624,2200.7,Not Ideal,Best,Clear,4.98,4.94,2.53,1.62,-0.17034
625,2827.21,Not Ideal,Worst,Not Clear,5.33,5.31,3.21,1.48,-1.67661
626,3547.9,Not Ideal,Best,Clear,5.13,5.23,3.08,1.77,7.01896
627,3143.84,Not Ideal,Best,Clear,4.9,4.79,2.35,1.19,-1.84063
628,1797.31,Not Ideal,Best,Not Clear,4.82,4.68,3.41,1.7,-5.25455
629,1720.55,Ideal,Worst,Not Clear,4.7,4.86,2.98,1.24,0.83437
630,1866.85,Not Ideal,Worst,Not Clear,4.56,4.65,3.16,1.55,-5.60264
631,1823.9,Not Ideal,Best,Not Clear,5.43,5.41,2.73,0.78,0.10477
632,2166.89,Ideal,Best,Not Clear,5,5.16,3,1.26,-1.9869
633,2359.48,Ideal,Best,Not Clear,4.82,4.78,3.43,1.25,-1.40474
634,1812.98,Not Ideal,Worst,Not Clear,4.62,4.51,2.81,1.16,4.3961
635,2986.83,Ideal,Best,Clear,4.63,4.49,3.13,1.28,1.821
636,2031.63,Not Ideal,Best,Not Clear,4.65,4.77,2.88,1.48,-2.34731
637,3639.53,Ideal,Best,Clear,4.73,4.83,3.31,0.85,5.12278
638,3766.79,Ideal,Best,Clear,5.09,5.06,2.7,1.46,0.52424
639,1358.54,Not Ideal,Best,Not Clear,4.67,4.71,3.37,1.02,-0.78406
640,2141.34,Not Ideal,Worst,Clear,4.29,4.25,2.82,1.48,-2.27358
641,544.44,Not Ideal,Worst,Not Clear,4.51,4.5,2.68,1.19,-1.87294
